date_added,headquarters,sector,security,symbol
1976-03-31,"New York City, New York",Materials,International Flavors & Fragrances,IFF
1957-03-04,"Memphis, Tennessee",Materials,International Paper,IP
1992-10-01,"New York City, New York",Communication Services,Interpublic Group of Companies (The),IPG
2000-12-05,"Mountain View, California",Information Technology,Intuit,INTU
2008-06-02,"Sunnyvale, California",Health Care,Intuitive Surgical,ISRG
2008-08-21,"Atlanta, Georgia",Financials,Invesco,IVZ
2022-09-19,"Dallas, Texas",Real Estate,Invitation Homes,INVH
2017-08-29,"Durham, North Carolina",Health Care,IQVIA,IQV
2009-01-06,"Boston, Massachusetts",Real Estate,Iron Mountain,IRM
2015-07-01,"Lowell, Arkansas",Industrials,J.B. Hunt,JBHT
2023-12-18,"St. Petersburg, Florida",Information Technology,Jabil,JBL
2018-11-13,"Monett, Missouri",Financials,Jack Henry & Associates,JKHY
2007-10-26,"Dallas, Texas",Industrials,Jacobs Solutions,J
1973-06-30,"New Brunswick, New Jersey",Health Care,Johnson & Johnson,JNJ
2010-08-27,"Cork, Ireland",Industrials,Johnson Controls,JCI
1975-06-30,"New York City, New York",Financials,JPMorgan Chase,JPM
2006-06-02,"Sunnyvale, California",Information Technology,Juniper Networks,JNPR
1989-09-11,"Chicago, Illinois",Consumer Staples,Kellanova,K
2023-08-25,"Skillman, New Jersey",Consumer Staples,Kenvue,KVUE
2022-06-21,"Burlington, Massachusetts",Consumer Staples,Keurig Dr Pepper,KDP
1994-03-01,"Cleveland, Ohio",Financials,KeyCorp,KEY
2018-11-06,"Santa Rosa, California",Information Technology,Keysight,KEYS
1957-03-04,"Irving, Texas",Consumer Staples,Kimberly-Clark,KMB
2006-04-04,"New Hyde Park, New York",Real Estate,Kimco Realty,KIM
2012-05-25,"Houston, Texas",Energy,Kinder Morgan,KMI
1997-09-30,"Milpitas, California",Information Technology,KLA Corporation,KLAC
2015-07-06,"Chicago, Illinois",Consumer Staples,Kraft Heinz,KHC
1957-03-04,"Cincinnati, Ohio",Consumer Staples,Kroger,KR
2008-09-22,"Melbourne, Florida",Industrials,L3Harris,LHX
2004-11-01,"Burlington, North Carolina",Health Care,LabCorp,LH
2012-06-29,"Fremont, California",Information Technology,Lam Research,LRCX
2018-12-03,"Eagle, Idaho",Consumer Staples,Lamb Weston,LW
2019-10-03,"Las Vegas, Nevada",Consumer Discretionary,Las Vegas Sands,LVS
2019-08-09,"Reston, Virginia",Industrials,Leidos,LDOS
2005-10-04,"Miami, Florida",Consumer Discretionary,Lennar,LEN
1992-07-01,"Guildford, United Kingdom",Materials,Linde plc,LIN
2019-12-23,"Beverly Hills, California",Communication Services,Live Nation Entertainment,LYV
2016-05-23,"Chicago, Illinois",Consumer Discretionary,LKQ Corporation,LKQ
1957-03-04,"Bethesda, Maryland",Industrials,Lockheed Martin,LMT
1995-05-31,"New York City, New York",Financials,Loews Corporation,L
1984-02-29,"Mooresville, North Carolina",Consumer Discretionary,Lowe's,LOW
2023-10-18,"Vancouver, Canada",Consumer Discretionary,Lululemon Athletica,LULU
2012-09-05,"Rotterdam, Netherlands",Materials,LyondellBasell,LYB
2004-02-23,"Buffalo, New York",Financials,M&T Bank,MTB
1957-03-04,"Houston, Texas",Energy,Marathon Oil,MRO
2011-07-01,"Findlay, Ohio",Energy,Marathon Petroleum,MPC
2019-07-01,"New York City, New York",Financials,MarketAxess,MKTX
1998-05-29,"Bethesda, Maryland",Consumer Discretionary,Marriott International,MAR
1987-08-31,"New York City, New York",Financials,Marsh McLennan,MMC
2014-07-02,"Raleigh, North Carolina",Materials,Martin Marietta Materials,MLM
1981-06-30,"Livonia, Michigan",Industrials,Masco,MAS
2008-07-18,"Harrison, New York",Financials,Mastercard,MA
2021-09-20,"Dallas, Texas",Communication Services,Match Group,MTCH
2003-03-20,"Hunt Valley, Maryland",Consumer Staples,McCormick & Company,MKC
1970-06-30,"Chicago, Illinois",Consumer Discretionary,McDonald's,MCD
1999-01-13,"Irving, Texas",Health Care,McKesson,MCK
1986-10-31,"Dublin, Ireland",Health Care,Medtronic,MDT
1957-03-04,"Kenilworth, New Jersey",Health Care,Merck & Co.,MRK
2013-12-23,"Menlo Park, California",Communication Services,Meta Platforms,META
2000-12-11,"New York City, New York",Financials,MetLife,MET
2016-09-06,"Columbus, Ohio",Health Care,Mettler Toledo,MTD
2017-07-26,"Paradise, Nevada",Consumer Discretionary,MGM Resorts,MGM
2007-09-07,"Chandler, Arizona",Information Technology,Microchip Technology,MCHP
1994-09-27,"Boise, Idaho",Information Technology,Micron Technology,MU
1994-06-01,"Redmond, Washington",Information Technology,Microsoft,MSFT
2016-12-02,"Memphis, Tennessee",Real Estate,Mid-America Apartment Communities,MAA
2021-07-21,"Cambridge, Massachusetts",Health Care,Moderna,MRNA
2013-12-23,"Calhoun, Georgia",Consumer Discretionary,Mohawk Industries,MHK
2022-03-02,"Long Beach, California",Health Care,Molina Healthcare,MOH
1976-06-30,"Chicago, Illinois",Consumer Staples,Molson Coors Beverage Company,TAP
2012-10-02,"Chicago, Illinois",Consumer Staples,Mondelez International,MDLZ
2021-02-12,"Kirkland, Washington",Information Technology,Monolithic Power Systems,MPWR
2012-06-28,"Corona, California",Consumer Staples,Monster Beverage,MNST
1998-07-01,"New York City, New York",Financials,Moody's Corporation,MCO
1993-07-29,"New York City, New York",Financials,Morgan Stanley,MS
2011-09-26,"Tampa, Florida",Materials,Mosaic Company (The),MOS
1957-03-04,"Chicago, Illinois",Information Technology,Motorola Solutions,MSI
2018-04-04,"New York City, New York",Financials,MSCI,MSCI
2008-10-22,"New York City, New York",Financials,"Nasdaq, Inc.",NDAQ
1999-06-25,"San Jose, California",Information Technology,NetApp,NTAP
2010-12-20,"Los Gatos, California",Communication Services,Netflix,NFLX
1969-06-30,"Denver, Colorado",Materials,Newmont,NEM
2013-08-01,"New York City, New York",Communication Services,News Corp,NWSA
2015-09-18,"New York City, New York",Communication Services,News Corp,NWS
1976-06-30,"Juno Beach, Florida",Utilities,NextEra Energy,NEE
1988-11-30,"Washington County, Oregon",Consumer Discretionary,"Nike, Inc.",NKE
2000-11-02,"Merrillville, Indiana",Utilities,NiSource,NI
2022-02-15,"Westlake, Ohio",Industrials,Nordson Corporation,NDSN
1957-03-04,"Atlanta, Georgia",Industrials,Norfolk Southern Railway,NSC
1998-01-30,"Chicago, Illinois",Financials,Northern Trust,NTRS
1957-03-04,"West Falls Church, Virginia",Industrials,Northrop Grumman,NOC
2017-10-13,"Miami, Florida",Consumer Discretionary,Norwegian Cruise Line Holdings,NCLH
2010-01-29,"Houston, Texas",Utilities,NRG Energy,NRG
1985-04-30,"Charlotte, North Carolina",Materials,Nucor,NUE
2001-11-30,"Santa Clara, California",Information Technology,Nvidia,NVDA
2019-09-26,"Reston, Virginia",Consumer Discretionary,"NVR, Inc.",NVR
2021-03-22,"Eindhoven, Netherlands",Information Technology,NXP Semiconductors,NXPI
2009-03-27,"Springfield, Missouri",Consumer Discretionary,O'Reilly Auto Parts,ORLY
1957-03-04,"Houston, Texas",Energy,Occidental Petroleum,OXY
2019-12-09,"Thomasville, North Carolina",Industrials,Old Dominion,ODFL
1997-12-31,"New York City, New York",Communication Services,Omnicom Group,OMC
2022-06-21,"Phoenix, Arizona",Information Technology,ON Semiconductor,ON
2010-03-15,"Tulsa, Oklahoma",Energy,ONEOK,OKE
1989-08-31,"Austin, Texas",Information Technology,Oracle Corporation,ORCL
2020-04-03,"Farmington, Connecticut",Industrials,Otis Worldwide,OTIS
1980-12-31,"Bellevue, Washington",Industrials,Paccar,PCAR
2017-07-26,"Lake Forest, Illinois",Materials,Packaging Corporation of America,PKG
2023-06-20,"Santa Clara, California",Information Technology,Palo Alto Networks,PANW
1994-09-30,"New York City, New York",Communication Services,Paramount Global,PARA
1985-11-30,"Cleveland, Ohio",Industrials,Parker Hannifin,PH
1998-10-01,"Penfield, New York",Industrials,Paychex,PAYX
2020-01-28,"Oklahoma City, Oklahoma",Industrials,Paycom,PAYC
2015-07-20,"San Jose, California",Financials,PayPal,PYPL
2012-10-01,"Worsley, United Kingdom",Industrials,Pentair,PNR
1957-03-04,"Purchase, New York",Consumer Staples,PepsiCo,PEP
1957-03-04,"New York City, New York",Health Care,Pfizer,PFE
2022-10-03,"San Francisco, California",Utilities,PG&E Corporation,PCG
2008-03-31,"New York City, New York",Consumer Staples,Philip Morris International,PM
2012-05-01,"Houston, Texas",Energy,Phillips 66,PSX
1999-10-04,"Phoenix, Arizona",Utilities,Pinnacle West,PNW
2008-09-24,"Irving, Texas",Energy,Pioneer Natural Resources,PXD
1988-04-30,"Pittsburgh, Pennsylvania",Financials,PNC Financial Services,PNC
2020-10-07,"Covington, Louisiana",Consumer Discretionary,Pool Corporation,POOL
1957-03-04,"Pittsburgh, Pennsylvania",Materials,PPG Industries,PPG
2001-10-01,"Allentown, Pennsylvania",Utilities,PPL Corporation,PPL
2002-07-22,"Des Moines, Iowa",Financials,Principal Financial Group,PFG
1957-03-04,"Cincinnati, Ohio",Consumer Staples,Procter & Gamble,PG
1997-08-04,"Mayfield Village, Ohio",Financials,Progressive Corporation,PGR
2003-07-17,"San Francisco, California",Real Estate,Prologis,PLD
2002-07-22,"Newark, New Jersey",Financials,Prudential Financial,PRU
1957-03-04,"Newark, New Jersey",Utilities,Public Service Enterprise Group,PEG
2021-04-20,"Boston, Massachusetts",Information Technology,PTC,PTC
2005-08-19,"Glendale, California",Real Estate,Public Storage,PSA
1984-04-30,"Atlanta, Georgia",Consumer Discretionary,PulteGroup,PHM
2015-06-11,"Greensboro, North Carolina",Information Technology,Qorvo,QRVO
2009-07-01,"Houston, Texas",Industrials,Quanta Services,PWR
1999-07-22,"San Diego, California",Information Technology,Qualcomm,QCOM
2002-12-12,"Secaucus, New Jersey",Health Care,Quest Diagnostics,DGX
2007-02-02,"New York City, New York",Consumer Discretionary,Ralph Lauren Corporation,RL
2017-03-20,"St. Petersburg, Florida",Financials,Raymond James,RJF
1957-03-04,"Waltham, Massachusetts",Industrials,RTX Corporation,RTX
2015-04-07,"San Diego, California",Real Estate,Realty Income,O
2017-03-02,Jacksonville,Real Estate,Regency Centers,REG
2013-05-01,"Tarrytown, New York",Health Care,Regeneron,REGN
1998-08-28,"Birmingham, Alabama",Financials,Regions Financial Corporation,RF
2008-12-05,"Phoenix, Arizona",Industrials,Republic Services,RSG
2017-07-26,"San Diego, California",Health Care,ResMed,RMD
1985-05-31,"Waltham, Massachusetts",Health Care,Revvity,RVTY
2000-12-05,"Menlo Park, California",Industrials,Robert Half,RHI
2000-03-12,"Milwaukee, Wisconsin",Industrials,Rockwell Automation,ROK
2018-10-01,"Atlanta, Georgia",Industrials,"Rollins, Inc.",ROL
2009-12-23,"Sarasota, Florida",Information Technology,Roper Technologies,ROP
2009-12-21,"Dublin, California",Consumer Discretionary,Ross Stores,ROST
2014-12-05,"Miami, Florida",Consumer Discretionary,Royal Caribbean Group,RCL
1957-03-04,"New York City, New York",Financials,S&P Global,SPGI
2008-09-15,"San Francisco, California",Information Technology,Salesforce,CRM
2017-09-01,"Boca Raton, Florida",Real Estate,SBA Communications,SBAC
1957-03-04,"Houston, Texas",Energy,Schlumberger,SLB
2012-07-02,"Dublin, Ireland",Information Technology,Seagate Technology,STX
2017-03-17,"San Diego, California",Utilities,Sempra Energy,SRE
2019-11-21,"Santa Clara, California",Information Technology,ServiceNow,NOW
1964-06-30,"Cleveland, Ohio",Materials,Sherwin-Williams,SHW
2002-06-26,"Indianapolis, Indiana",Real Estate,Simon Property Group,SPG
2015-03-12,"Irvine, California",Information Technology,Skyworks Solutions,SWKS
2008-11-06,"Orrville, Ohio",Consumer Staples,J.M. Smucker Company (The),SJM
1982-09-30,"Kenosha, Wisconsin",Industrials,Snap-on,SNA
1957-03-04,"Atlanta, Georgia",Utilities,Southern Company,SO
1994-07-01,"Dallas, Texas",Industrials,Southwest Airlines,LUV
1982-09-30,"New Britain, Connecticut",Industrials,Stanley Black & Decker,SWK
2000-06-07,"Seattle, Washington",Consumer Discretionary,Starbucks,SBUX
2003-03-14,"Boston, Massachusetts",Financials,State Street Corporation,STT
2022-12-22,"Fort Wayne, Indiana",Materials,Steel Dynamics,STLD
2019-12-23,"Dublin, Ireland",Health Care,Steris,STE
2000-12-12,"Kalamazoo, Michigan",Health Care,Stryker Corporation,SYK
2015-11-18,"Stamford, Connecticut",Financials,Synchrony Financial,SYF
2017-03-16,"Sunnyvale, California",Information Technology,Synopsys,SNPS
1986-12-31,"Houston, Texas",Consumer Staples,Sysco,SYY
2019-07-15,"Bellevue, Washington",Communication Services,T-Mobile US,TMUS
2019-07-29,"Baltimore, Maryland",Financials,T. Rowe Price,TROW
2018-03-19,"New York City, New York",Communication Services,Take-Two Interactive,TTWO
"2004-09-01
","New York City, New York",Consumer Discretionary,"Tapestry, Inc.",TPR
2022-10-12,"Houston, Texas",Energy,Targa Resources,TRGP
1976-12-31,"Minneapolis, Minnesota",Consumer Staples,Target Corporation,TGT
2011-10-17,Schaffhausen,Information Technology,TE Connectivity,TEL
2020-06-22,"Thousand Oaks, California",Information Technology,Teledyne Technologies,TDY
2019-01-18,"Wayne, Pennsylvania",Health Care,Teleflex,TFX
2020-09-21,"North Reading, Massachusetts",Information Technology,Teradyne,TER
2020-12-21,"Austin, Texas",Consumer Discretionary,"Tesla, Inc.",TSLA
2001-03-12,"Dallas, Texas",Information Technology,Texas Instruments,TXN
1978-12-31,"Providence, Rhode Island",Industrials,Textron,TXT
2004-08-03,"Waltham, Massachusetts",Health Care,Thermo Fisher Scientific,TMO
1985-09-30,"Framingham, Massachusetts",Consumer Discretionary,TJX Companies,TJX
2014-01-24,"Brentwood, Tennessee",Consumer Discretionary,Tractor Supply,TSCO
2010-11-17,"Dublin, Ireland",Industrials,Trane Technologies,TT
2016-06-03,"Cleveland, Ohio",Industrials,TransDigm Group,TDG
2002-08-21,"New York City, New York",Financials,Travelers Companies (The),TRV
2021-01-21,"Westminster, Colorado",Information Technology,Trimble Inc.,TRMB
1997-12-04,"Charlotte, North Carolina",Financials,Truist,TFC
2020-06-22,"Plano, Texas",Information Technology,Tyler Technologies,TYL
2005-08-10,"Springdale, Arkansas",Consumer Staples,Tyson Foods,TSN
1999-11-01,"Minneapolis, Minnesota",Financials,U.S. Bank,USB
2023-12-18,"San Francisco, California",Industrials,Uber,UBER
2016-03-07,"Highlands Ranch, Colorado",Real Estate,"UDR, Inc.",UDR
2016-04-18,"Bolingbrook, Illinois",Consumer Discretionary,Ulta Beauty,ULTA
1957-03-04,"Omaha, Nebraska",Industrials,Union Pacific Corporation,UNP
2015-09-03,"Chicago, Illinois",Industrials,United Airlines Holdings,UAL
2002-07-22,"Sandy Springs, Georgia",Industrials,United Parcel Service,UPS
2014-09-20,"Stamford, Connecticut",Industrials,United Rentals,URI
1994-07-01,"Minnetonka, Minnesota",Health Care,UnitedHealth Group,UNH
2014-09-20,"King of Prussia, Pennsylvania",Health Care,Universal Health Services,UHS
2002-12-20,"San Antonio, Texas",Energy,Valero Energy,VLO
2009-03-04,"Chicago, Illinois",Real Estate,Ventas,VTR
2023-10-02,"Waltham, Massachusetts",Industrials,Veralto,VLTO
2006-02-01,"Dulles, Virginia",Information Technology,Verisign,VRSN
2015-10-08,"Jersey City, New Jersey",Industrials,Verisk,VRSK
1983-11-30,"New York City, New York",Communication Services,Verizon,VZ
2013-09-23,"Cambridge, Massachusetts",Health Care,Vertex Pharmaceuticals,VRTX
1979-06-30,"Denver, Colorado",Consumer Discretionary,VF Corporation,VFC
2004-04-23,"Pittsburgh, Pennsylvania",Health Care,Viatris,VTRS
2022-06-08,"New York City, New York",Real Estate,Vici Properties,VICI
2009-12-21,"San Francisco, California",Financials,Visa Inc.,V
1999-06-30,"Birmingham, Alabama",Materials,Vulcan Materials Company,VMC
2019-12-05,"Greenwich, Connecticut",Financials,Berkley,WRB
2019-02-27,"Pittsburgh, Pennsylvania",Industrials,Wabtec,WAB
1979-12-31,"Deerfield, Illinois",Consumer Staples,Walgreens Boots Alliance,WBA
1982-08-31,"Bentonville, Arkansas",Consumer Staples,Walmart,WMT
1976-06-30,"Burbank, California",Communication Services,Walt Disney,DIS
2022-04-11,"New York City, New York",Communication Services,Warner Bros. Discovery,WBD
1998-08-31,"Houston, Texas",Industrials,Waste Management,WM
2002-01-02,"Milford, Massachusetts",Health Care,Waters Corporation,WAT
2008-10-31,"Milwaukee, Wisconsin",Utilities,WEC Energy Group,WEC
1976-06-30,"San Francisco, California",Financials,Wells Fargo,WFC
2009-01-30,"Toledo, Ohio",Real Estate,Welltower,WELL
2020-05-22,"Exton, Pennsylvania",Health Care,West Pharmaceutical Services,WST
2009-07-01,"San Jose, California",Information Technology,Western Digital,WDC
2015-06-25,"Atlanta, Georgia",Materials,WestRock,WRK
1979-10-01,"Seattle, Washington",Real Estate,Weyerhaeuser,WY
1958-03-31,"Benton Harbor, Michigan",Consumer Discretionary,Whirlpool Corporation,WHR
1975-03-31,"Tulsa, Oklahoma",Energy,Williams Companies,WMB
2016-01-05,"London, United Kingdom",Financials,Willis Towers Watson,WTW
1981-06-30,"Lake Forest, Illinois",Industrials,W. W. Grainger,GWW
2008-11-14,"Paradise, Nevada",Consumer Discretionary,Wynn Resorts,WYNN
1957-03-04,"Minneapolis, Minnesota",Utilities,Xcel Energy,XEL
2011-11-01,"White Plains, New York",Industrials,Xylem Inc.,XYL
1997-10-06,"Louisville, Kentucky",Consumer Discretionary,Yum! Brands,YUM
2019-12-23,"Lincolnshire, Illinois",Information Technology,Zebra Technologies,ZBRA
2001-08-07,"Warsaw, Indiana",Health Care,Zimmer Biomet,ZBH
2001-06-22,"Salt Lake City, Utah",Financials,Zions Bancorporation,ZION
2013-06-21,"Parsippany, New Jersey",Health Care,Zoetis,ZTS
